Id,Sentiment
12272,3
12273,4
12274,4
12275,5
12276,2
12277,3
12278,5
12279,1
12280,3
12281,3
12282,4
12283,5
12284,4
12285,5
12286,4
12287,3
12288,5
12289,4
12290,4
12291,5
12292,5
12293,3
12294,4
12295,1
12296,4
12297,3
12298,2
12299,4
12300,1
12301,5
12302,4
12303,3
12304,5
12305,2
12306,4
12307,4
12308,5
12309,4
12310,5
12311,3
12312,5
12313,5
12314,2
12315,4
12316,5
12317,1
12318,4
12319,1
12320,5
12321,5
12322,4
12323,5
12324,5
12325,5
12326,5
12327,2
12328,2
12329,4
12330,1
12331,2
12332,3
12333,5
12334,1
12335,5
12336,2
12337,1
12338,4
12339,5
12340,4
12341,3
12342,4
12343,5
12344,3
12345,4
12346,1
12347,5
12348,4
12349,4
12350,3
12351,4
12352,3
12353,5
12354,1
12355,4
12356,5
12357,3
12358,4
12359,5
12360,4
12361,2
12362,5
12363,5
12364,5
12365,4
12366,3
12367,1
12368,4
12369,1
12370,3
12371,5
12372,4
12373,4
12374,4
12375,4
12376,2
12377,4
12378,3
12379,4
12380,5
12381,4
12382,3
12383,4
12384,1
12385,2
12386,4
12387,4
12388,4
12389,3
12390,5
12391,5
12392,1
12393,4
12394,3
12395,1
12396,4
12397,4
12398,5
12399,5
12400,4
12401,4
12402,2
12403,4
12404,4
12405,4
12406,5
12407,4
12408,3
12409,4
12410,3
12411,4
12412,1
12413,2
12414,4
12415,1
12416,4
12417,3
12418,5
12419,5
12420,5
12421,2
12422,3
12423,3
12424,4
12425,4
12426,1
12427,3
12428,5
12429,5
12430,4
12431,1
12432,4
12433,5
12434,4
12435,5
12436,5
12437,5
12438,5
12439,4
12440,5
12441,4
12442,3
12443,4
12444,5
12445,3
12446,5
12447,4
12448,4
12449,5
12450,4
12451,5
12452,1
12453,4
12454,3
12455,5
12456,3
12457,3
12458,5
12459,3
12460,3
12461,4
12462,1
12463,5
12464,3
12465,5
12466,5
12467,4
12468,4
12469,2
12470,4
12471,4
12472,1
12473,5
12474,5
12475,4
12476,5
12477,5
12478,4
12479,2
12480,5
12481,5
12482,1
12483,4
12484,2
12485,5
12486,4
12487,4
12488,5
12489,4
12490,1
12491,3
12492,4
12493,4
12494,5
12495,4
12496,2
12497,5
12498,2
12499,4
12500,5
12501,1
12502,3
12503,4
12504,2
12505,1
12506,4
12507,3
12508,5
12509,1
12510,4
12511,5
12512,5
12513,4
12514,1
12515,4
12516,5
12517,4
12518,4
12519,5
12520,4
12521,3
12522,4
12523,4
12524,4
12525,5
12526,5
12527,5
12528,4
12529,3
12530,1
12531,5
12532,3
12533,1
12534,1
12535,4
12536,4
12537,4
12538,4
12539,4
12540,3
12541,5
12542,5
12543,4
12544,5
12545,4
12546,3
12547,4
12548,5
12549,4
12550,4
12551,4
12552,5
12553,1
12554,4
12555,5
12556,2
12557,4
12558,1
12559,3
12560,3
12561,4
12562,5
12563,4
12564,4
12565,5
12566,5
12567,5
12568,2
12569,5
12570,4
12571,4
12572,1
12573,3
12574,5
12575,3
12576,2
12577,5
12578,4
12579,4
12580,5
12581,5
12582,3
12583,1
12584,5
12585,5
12586,5
12587,4
12588,3
12589,5
12590,5
12591,4
12592,3
12593,3
12594,4
12595,5
12596,5
12597,2
12598,3
12599,4
12600,4
12601,5
12602,1
12603,5
12604,4
12605,3
12606,4
12607,4
12608,1
12609,5
12610,3
12611,5
12612,5
12613,4
12614,4
12615,5
12616,4
12617,5
12618,5
12619,4
12620,5
12621,4
12622,4
12623,4
12624,5
12625,4
12626,4
12627,4
12628,4
12629,4
12630,5
12631,5
12632,2
12633,4
12634,5
12635,5
12636,4
12637,5
12638,5
12639,4
12640,4
12641,4
12642,4
12643,1
12644,1
12645,4
12646,1
12647,4
12648,3
12649,1
12650,1
12651,5
12652,4
12653,4
12654,4
12655,1
12656,4
12657,5
12658,1
12659,5
12660,3
12661,3
12662,1
12663,2
12664,4
12665,3
12666,4
12667,4
12668,5
12669,5
12670,4
12671,5
12672,5
12673,5
12674,2
12675,4
12676,4
12677,5
12678,3
12679,4
12680,5
12681,5
12682,4
12683,1
12684,5
12685,3
12686,1
12687,5
12688,4
12689,3
12690,5
12691,1
12692,4
12693,4
12694,4
12695,4
12696,3
12697,3
12698,5
12699,1
12700,4
12701,4
12702,3
12703,4
12704,3
12705,4
12706,3
12707,4
12708,1
12709,5
12710,5
12711,5
12712,4
12713,4
12714,1
12715,3
12716,5
12717,3
12718,3
12719,4
12720,5
12721,4
12722,5
12723,5
12724,1
12725,3
12726,5
12727,5
12728,4
12729,5
12730,5
12731,4
12732,1
12733,5
12734,1
12735,4
12736,5
12737,3
12738,2
12739,5
12740,5
12741,4
12742,5
12743,5
12744,5
12745,4
12746,2
12747,1
12748,1
12749,5
12750,4
12751,4
12752,5
12753,4
12754,5
12755,4
12756,5
12757,4
12758,4
12759,4
12760,5
12761,2
12762,2
12763,4
12764,5
12765,5
12766,1
12767,4
12768,5
12769,4
12770,2
12771,3
12772,3
12773,4
12774,4
12775,2
12776,1
12777,4
12778,5
12779,2
12780,3
12781,5
12782,4
12783,4
12784,5
12785,4
12786,5
12787,2
12788,4
12789,5
12790,4
12791,4
12792,5
12793,4
12794,2
12795,5
12796,5
12797,2
12798,4
12799,3
12800,1
12801,4
12802,4
12803,4
12804,5
12805,3
12806,2
12807,4
12808,5
12809,4
12810,5
12811,4
12812,5
12813,4
12814,3
12815,5
12816,3
12817,3
12818,5
12819,1
12820,3
12821,2
12822,4
12823,5
12824,4
12825,4
12826,5
12827,4
12828,5
12829,4
12830,2
12831,3
12832,3
12833,2
12834,4
12835,3
12836,3
12837,3
12838,5
12839,4
12840,5
12841,5
12842,5
12843,5
12844,3
12845,5
12846,3
12847,3
12848,4
12849,1
12850,5
12851,5
12852,3
12853,5
12854,4
12855,4
12856,4
12857,4
12858,3
12859,5
12860,2
12861,5
12862,1
12863,3
12864,5
12865,4
12866,4
12867,5
12868,5
12869,4
12870,4
12871,5
12872,5
12873,5
12874,5
12875,5
12876,4
12877,1
12878,1
12879,1
12880,5
12881,5
12882,5
12883,4
12884,5
12885,2
12886,5
12887,4
12888,5
12889,5
12890,4
12891,3
12892,4
12893,4
12894,5
12895,3
12896,5
12897,4
12898,5
12899,4
12900,4
12901,1
12902,4
12903,5
12904,5
12905,1
12906,4
12907,5
12908,5
12909,4
12910,4
12911,4
12912,5
12913,1
12914,4
12915,5
12916,4
12917,3
12918,3
12919,1
12920,4
12921,2
12922,5
12923,1
12924,2
12925,5
12926,3
12927,4
12928,4
12929,5
12930,1
12931,2
12932,4
12933,3
12934,2
12935,4
12936,5
12937,1
12938,4
12939,5
12940,3
12941,4
12942,5
12943,4
12944,5
12945,3
12946,5
12947,4
12948,5
12949,5
12950,2
12951,1
12952,4
12953,4
12954,5
12955,1
12956,5
12957,2
12958,2
12959,4
12960,3
12961,4
12962,4
12963,4
12964,5
12965,5
12966,5
12967,2
12968,5
12969,1
12970,4
12971,2
12972,5
12973,5
12974,5
12975,5
12976,5
12977,5
12978,4
12979,5
12980,5
12981,3
12982,1
12983,4
12984,3
12985,2
12986,5
12987,2
12988,4
12989,5
12990,4
12991,5
12992,4
12993,4
12994,1
12995,3
12996,5
12997,4
12998,4
12999,4
13000,1
13001,5
13002,4
13003,3
13004,4
13005,5
13006,5
13007,2
13008,3
13009,5
13010,2
13011,2
13012,5
13013,1
13014,3
13015,5
13016,5
13017,5
13018,4
13019,4
13020,5
13021,5
13022,1
13023,2
13024,1
13025,4
13026,5
13027,1
13028,4
13029,1
13030,5
13031,3
13032,3
13033,1
13034,3
13035,4
13036,4
13037,3
13038,3
13039,3
13040,3
13041,5
13042,1
13043,5
13044,4
13045,4
13046,5
13047,4
13048,4
13049,5
13050,5
13051,3
13052,4
13053,1
13054,3
13055,4
13056,3
13057,5
13058,4
13059,4
13060,2
13061,3
13062,5
13063,1
13064,4
13065,4
13066,5
13067,4
13068,5
13069,5
13070,5
13071,4
13072,5
13073,5
13074,5
13075,4
13076,1
13077,4
13078,5
13079,4
13080,2
13081,5
13082,2
13083,1
13084,4
13085,5
13086,3
13087,5
13088,4
13089,4
13090,3
13091,4
13092,1
13093,4
13094,3
13095,5
13096,3
13097,1
13098,4
13099,5
13100,2
13101,4
13102,3
13103,5
13104,5
13105,4
13106,5
13107,4
13108,3
13109,3
13110,4
13111,3
13112,3
13113,4
13114,5
13115,4
13116,5
13117,4
13118,4
13119,4
13120,4
13121,5
13122,4
13123,4
13124,2
13125,5
13126,4
13127,4
13128,5
13129,4
13130,3
13131,5
13132,4
13133,1
13134,4
13135,4
13136,2
13137,4
13138,3
13139,2
13140,4
13141,5
13142,4
13143,2
13144,4
13145,5
13146,5
13147,5
13148,4
13149,5
13150,5
13151,5
13152,4
13153,5
13154,5
13155,4
13156,5
13157,2
13158,3
13159,2
13160,5
13161,4
13162,5
13163,4
13164,5
13165,3
13166,2
13167,4
13168,5
13169,4
13170,1
13171,2
13172,4
13173,5
13174,5
13175,3
13176,4
13177,2
13178,3
13179,5
13180,1
13181,4
13182,5
13183,5
13184,4
13185,5
13186,4
13187,1
13188,4
13189,1
13190,5
13191,5
13192,5
13193,5
13194,5
13195,4
13196,3
13197,4
13198,3
13199,3
13200,5
13201,5
13202,5
13203,4
13204,4
13205,4
13206,4
13207,3
13208,4
13209,5
13210,5
13211,5
13212,4
13213,3
13214,4
13215,3
13216,4
13217,3
13218,3
13219,1
13220,5
13221,5
13222,4
13223,5
13224,4
13225,5
13226,3
13227,1
13228,5
13229,3
13230,4
13231,4
13232,5
13233,5
13234,4
13235,3
13236,1
13237,5
13238,5
13239,5
13240,4
13241,4
13242,4
13243,2
13244,5
13245,4
13246,5
13247,4
13248,3
13249,5
13250,5
13251,1
13252,3
13253,4
13254,1
13255,5
13256,4
13257,3
13258,4
13259,4
13260,4
13261,4
13262,5
13263,3
13264,5
13265,5
13266,3
13267,5
13268,3
13269,3
13270,5
13271,5
13272,5
13273,5
13274,3
13275,5
13276,4
13277,4
13278,5
13279,4
13280,3
13281,4
13282,5
13283,4
13284,1
13285,1
13286,4
13287,5
13288,4
13289,2
13290,1
13291,5
13292,5
13293,4
13294,1
13295,5
13296,4
13297,4
13298,4
13299,4
13300,4
13301,5
13302,2
13303,4
13304,3
13305,5
13306,5
13307,2
13308,3
13309,3
13310,4
13311,4
13312,5
13313,2
13314,1
13315,3
13316,5
13317,2
13318,5
13319,4
13320,3
13321,5
13322,3
13323,4
13324,2
13325,1
13326,4
13327,5
13328,3
13329,5
13330,4
13331,2
13332,4
13333,4
13334,4
13335,1
13336,5
13337,2
13338,2
13339,4
13340,5
13341,4
13342,5
13343,5
13344,2
13345,3
13346,5
13347,5
13348,4
13349,5
13350,2
13351,3
13352,4
13353,1
13354,4
13355,5
13356,4
13357,5
13358,5
13359,5
13360,5
13361,5
13362,5
13363,1
13364,4
13365,3
13366,4
13367,4
13368,4
13369,5
13370,2
13371,4
13372,5
13373,4
13374,1
13375,5
13376,2
13377,4
13378,3
13379,5
13380,5
13381,1
13382,3
13383,3
13384,4
13385,2
13386,4
13387,3
13388,4
13389,4
13390,4
13391,5
13392,5
13393,5
13394,3
13395,4
13396,4
13397,1
13398,5
13399,2
13400,4
13401,5
13402,5
13403,2
13404,4
13405,4
13406,3
13407,1
13408,3
13409,4
13410,4
13411,4
13412,1
13413,5
13414,4
13415,5
13416,3
13417,5
13418,3
13419,5
13420,5
13421,5
13422,5
13423,1
13424,5
13425,4
13426,4
13427,3
13428,1
13429,4
13430,1
13431,5
13432,3
13433,2
13434,4
13435,5
13436,5
13437,5
13438,4
13439,3
13440,3
13441,5
13442,5
13443,4
13444,3
13445,3
13446,1
13447,2
13448,4
13449,2
13450,5
13451,3
13452,4
13453,4
13454,4
13455,5
13456,1
13457,5
13458,4
13459,2
13460,4
13461,5
13462,1
13463,2
13464,4
13465,5
13466,1
13467,3
13468,4
13469,4
13470,4
13471,3
13472,4
13473,5
13474,3
13475,3
13476,3
13477,3
13478,5
13479,4
13480,3
13481,4
13482,1
13483,4
13484,2
13485,4
13486,4
13487,4
13488,4
13489,4
13490,5
13491,3
13492,2
13493,4
13494,5
13495,1
13496,5
13497,3
13498,5
13499,5
13500,2
13501,4
13502,1
13503,4
13504,5
13505,4
13506,1
13507,4
13508,4
13509,1
13510,5
13511,4
13512,1
13513,2
13514,5
13515,3
13516,3
13517,2
13518,5
13519,2
13520,4
13521,3
13522,2
13523,4
13524,5
13525,4
13526,4
13527,5
13528,4
13529,5
13530,5
13531,4
13532,1
13533,2
13534,5
13535,2
13536,4
13537,3
13538,5
13539,4
13540,3
13541,4
13542,2
13543,2
13544,3
13545,3
13546,4
13547,4
13548,1
13549,1
13550,3
13551,2
13552,4
13553,4
13554,1
13555,4
13556,4
13557,3
13558,4
13559,5
13560,4
13561,5
13562,2
13563,5
13564,5
13565,2
13566,3
13567,3
13568,5
13569,5
13570,1
13571,5
13572,5
13573,4
13574,2
13575,5
13576,5
13577,4
13578,4
13579,5
13580,2
13581,3
13582,5
13583,5
13584,5
13585,5
13586,2
13587,5
13588,4
13589,5
13590,3
13591,4
13592,4
13593,1
13594,1
13595,4
13596,4
13597,5
13598,1
13599,4
13600,4
13601,5
13602,5
13603,4
13604,4
13605,4
13606,4
13607,4
13608,5
13609,1
13610,3
13611,2
13612,2
13613,5
13614,2
13615,5
13616,4
13617,4
13618,5
13619,5
13620,4
13621,4
13622,5
13623,3
13624,5
13625,1
13626,5
13627,5
13628,4
13629,4
13630,3
13631,1
13632,4
13633,4
13634,4
13635,3
13636,5
13637,4
13638,3
13639,4
13640,2
13641,1
13642,1
13643,2
13644,1
13645,4
13646,4
13647,5
13648,4
13649,4
13650,1
13651,5
13652,4
13653,4
13654,4
13655,5
13656,5
13657,3
13658,3
13659,2
13660,4
13661,4
13662,5
13663,4
13664,4
13665,4
13666,4
13667,4
13668,5
13669,5
13670,3
13671,4
13672,5
13673,5
13674,1
13675,5
13676,3
13677,2
13678,4
13679,2
13680,5
13681,5
13682,4
13683,2
13684,4
13685,2
13686,5
13687,2
13688,4
13689,5
13690,3
13691,4
13692,3
13693,1
13694,3
13695,2
13696,4
13697,4
13698,5
13699,4
13700,1
13701,4
13702,4
13703,4
13704,4
13705,5
13706,5
13707,3
13708,5
13709,4
13710,4
13711,2
13712,4
13713,4
13714,5
13715,5
13716,4
13717,4
13718,5
13719,5
13720,4
13721,5
13722,4
13723,5
13724,5
13725,5
13726,5
13727,5
13728,3
13729,3
13730,4
13731,3
13732,5
13733,4
13734,1
13735,1
13736,5
13737,4
13738,5
13739,4
13740,5
13741,4
13742,3
13743,5
13744,3
13745,4
13746,4
13747,2
13748,4
13749,5
13750,1
13751,1
13752,4
13753,2
13754,4
13755,5
13756,5
13757,2
13758,5
13759,5
13760,3
13761,1
13762,5
13763,1
13764,5
13765,1
13766,3
13767,5
13768,2
13769,4
13770,4
13771,2
13772,5
13773,4
13774,1
13775,4
13776,5
13777,3
13778,4
13779,5
13780,5
13781,5
13782,5
13783,1
13784,5
13785,3
13786,4
13787,4
13788,5
13789,2
13790,4
13791,4
13792,4
13793,3
13794,4
13795,5
13796,2
13797,5
13798,4
13799,1
13800,2
13801,4
13802,4
13803,2
13804,4
13805,4
13806,5
13807,5
13808,4
13809,4
13810,3
13811,1
13812,5
13813,1
13814,4
13815,3
13816,4
13817,4
13818,2
13819,1
13820,4
13821,4
13822,3
13823,4
13824,1
13825,4
13826,2
13827,4
13828,3
13829,1
13830,5
13831,5
13832,5
13833,5
13834,4
13835,4
13836,5
13837,4
13838,2
13839,2
13840,2
13841,4
13842,5
13843,4
13844,1
13845,5
13846,3
13847,4
13848,5
13849,5
13850,4
13851,5
13852,3
13853,4
13854,2
13855,4
13856,5
13857,4
13858,2
13859,5
13860,1
13861,5
13862,4
13863,2
13864,5
13865,1
13866,4
13867,4
13868,2
13869,5
13870,5
13871,2
13872,5
13873,5
13874,4
13875,1
13876,4
13877,2
13878,5
13879,3
13880,4
13881,1
13882,3
13883,2
13884,1
13885,5
13886,3
13887,5
13888,4
13889,5
13890,2
13891,5
13892,2
13893,4
13894,5
13895,5
13896,4
13897,5
13898,5
13899,5
13900,4
13901,4
13902,4
13903,1
13904,2
13905,3
13906,4
13907,3
13908,1
13909,4
13910,4
13911,5
13912,2
13913,5
13914,2
13915,1
13916,4
13917,2
13918,5
13919,4
13920,1
13921,5
13922,5
13923,3
13924,4
13925,5
13926,1
13927,3
13928,4
13929,4
13930,5
13931,4
13932,4
13933,2
13934,5
13935,2
13936,4
13937,4
13938,1
13939,1
13940,1
13941,5
13942,5
13943,3
13944,5
13945,4
13946,4
13947,5
13948,5
13949,4
13950,4
13951,1
13952,4
13953,4
13954,4
13955,4
13956,4
13957,4
13958,5
13959,5
13960,5
13961,5
13962,5
13963,5
13964,4
13965,4
13966,5
13967,3
13968,3
13969,4
13970,4
13971,5
13972,5
13973,5
13974,2
13975,4
13976,5
13977,5
13978,1
13979,2
13980,4
13981,4
13982,3
13983,4
13984,2
13985,4
13986,5
13987,4
13988,5
13989,4
13990,4
13991,4
13992,5
13993,4
13994,4
13995,5
13996,4
13997,4
13998,5
13999,3
14000,4
14001,3
14002,3
14003,4
14004,3
14005,4
14006,2
14007,4
14008,5
14009,1
14010,5
14011,4
14012,4
14013,4
14014,5
14015,5
14016,5
14017,2
14018,5
14019,4
14020,5
14021,1
14022,4
14023,5
14024,4
14025,5
14026,4
14027,5
14028,5
14029,4
14030,5
14031,1
14032,3
14033,5
14034,5
14035,5
14036,5
14037,5
14038,5
14039,3
14040,5
14041,4
14042,5
14043,3
14044,5
14045,3
14046,5
14047,5
14048,5
14049,2
14050,5
14051,4
14052,3
14053,5
14054,4
14055,5
14056,4
14057,3
14058,3
14059,4
14060,5
14061,5
14062,2
14063,3
14064,4
14065,2
14066,3
14067,3
14068,4
14069,5
14070,3
14071,5
14072,3
14073,5
14074,4
14075,3
14076,5
14077,5
14078,5
14079,5
14080,5
14081,4
14082,5
14083,4
14084,4
14085,4
14086,5
14087,4
14088,3
14089,5
14090,2
14091,2
14092,4
14093,5
14094,4
14095,4
14096,5
14097,2
14098,4
14099,3
14100,4
14101,4
14102,5
14103,4
14104,5
14105,5
14106,5
14107,5
14108,4
14109,4
14110,1
14111,5
14112,4
14113,5
14114,4
14115,4
14116,4
14117,4
14118,5
14119,4
14120,4
14121,4
14122,5
14123,1
14124,4
14125,3
14126,4
14127,2
14128,2
14129,5
14130,1
14131,3
14132,4
14133,5
14134,5
14135,3
14136,5
14137,3
14138,4
14139,3
14140,4
14141,2
14142,3
14143,4
14144,5
14145,5
14146,4
14147,3
14148,5
14149,4
14150,4
14151,3
14152,4
14153,3
14154,2
14155,3
14156,4
14157,2
14158,5
14159,4
14160,4
14161,3
14162,5
14163,5
14164,3
14165,5
14166,5
14167,5
14168,1
14169,1
14170,4
14171,2
14172,3
14173,5
14174,1
14175,5
14176,4
14177,5
14178,5
14179,3
14180,5
14181,3
14182,1
14183,2
14184,4
14185,5
14186,5
14187,5
14188,4
14189,5
14190,4
14191,3
14192,2
14193,4
14194,4
14195,5
14196,1
14197,5
14198,3
14199,4
14200,5
14201,5
14202,5
14203,2
14204,5
14205,4
14206,4
14207,5
14208,2
14209,4
14210,3
14211,4
14212,4
14213,1
14214,2
14215,4
14216,5
14217,3
14218,4
14219,3
14220,4
14221,2
14222,1
14223,5
14224,4
14225,4
14226,5
14227,5
14228,1
14229,5
14230,5
14231,4
14232,4
14233,5
14234,5
14235,5
14236,5
14237,5
14238,4
14239,4
14240,5
14241,2
14242,5
14243,4
14244,4
14245,4
14246,3
14247,2
14248,4
14249,5
14250,5
14251,2
14252,2
14253,4
14254,4
14255,4
14256,1
14257,5
14258,1
14259,4
14260,4
14261,5
14262,2
14263,4
14264,3
14265,4
14266,5
14267,5
14268,4
14269,2
14270,4
14271,5
14272,2
14273,2
14274,2
14275,5
14276,2
14277,5
14278,4
14279,4
14280,5
14281,3
14282,4
14283,4
14284,4
14285,4
14286,2
14287,2
14288,2
14289,4
14290,3
14291,3
14292,4
14293,3
14294,5
14295,5
14296,5
14297,1
14298,5
14299,5
14300,2
14301,5
14302,2
14303,4
14304,1
14305,3
14306,4
14307,1
14308,4
14309,1
14310,3
14311,5
14312,5
14313,5
14314,4
14315,3
14316,4
14317,3
14318,4
14319,1
14320,4
14321,5
14322,3
14323,3
14324,5
14325,5
14326,5
14327,4
14328,4
14329,5
14330,5
14331,2
14332,2
14333,5
14334,5
14335,5
14336,3
14337,1
14338,5
14339,5
14340,2
14341,4
14342,4
14343,4
14344,2
14345,5
14346,1
14347,2
14348,5
14349,5
14350,5
14351,4
14352,1
14353,4
14354,3
14355,3
14356,5
14357,5
14358,1
14359,2
14360,1
14361,4
14362,1
14363,4
14364,4
14365,4
14366,4
14367,4
14368,3
14369,5
14370,5
14371,1
14372,4
14373,5
14374,3
14375,2
14376,4
14377,5
14378,3
14379,4
14380,5
14381,4
14382,2
14383,4
14384,5
14385,2
14386,5
14387,2
14388,5
14389,3
14390,4
14391,4
14392,1
14393,3
14394,4
14395,5
14396,4
14397,1
14398,3
14399,4
14400,3
14401,2
14402,4
14403,5
14404,2
14405,3
14406,1
14407,5
14408,5
14409,5
14410,4
14411,3
14412,4
14413,4
14414,4
14415,5
14416,1
14417,3
14418,4
14419,1
14420,5
14421,1
14422,3
14423,5
14424,3
14425,4
14426,4
14427,5
14428,4
14429,5
14430,5
14431,2
14432,5
14433,1
14434,4
14435,5
14436,3
14437,4
14438,5
14439,2
14440,2
14441,3
14442,4
14443,5
14444,4
14445,4
14446,3
14447,5
14448,5
14449,3
14450,5
14451,1
14452,2
14453,1
14454,4
14455,1
14456,4
14457,4
14458,4
14459,5
14460,1
14461,4
14462,5
14463,1
14464,5
14465,4
14466,2
14467,2
14468,4
14469,4
14470,4
14471,3
14472,2
14473,4
14474,2
14475,5
14476,3
14477,4
14478,5
14479,4
14480,2
14481,4
14482,2
14483,4
14484,1
14485,4
14486,2
14487,4
14488,4
14489,5
14490,4
14491,5
14492,4
14493,4
14494,3
14495,5
14496,5
14497,3
14498,5
14499,5
14500,2
14501,4
14502,3
14503,3
14504,3
14505,5
14506,5
14507,1
14508,1
14509,1
14510,1
14511,3
14512,3
14513,5
14514,4
14515,4
14516,1
14517,5
14518,1
14519,2
14520,5
14521,5
14522,3
14523,1
14524,4
14525,3
14526,4
14527,4
14528,4
14529,4
14530,2
14531,4
14532,3
14533,5
14534,4
14535,5
14536,4
14537,2
14538,3
14539,5
14540,5
14541,4
14542,5
14543,4
14544,5
14545,4
14546,5
14547,5
14548,3
14549,1
14550,5
14551,3
14552,5
14553,4
14554,3
14555,4
14556,2
14557,5
14558,3
14559,5
14560,4
14561,4
14562,5
14563,4
14564,3
14565,4
14566,1
14567,3
14568,3
14569,4
14570,3
14571,1
14572,3
14573,3
14574,3
14575,5
14576,2
14577,3
14578,2
14579,4
14580,3
14581,1
14582,3
14583,1
14584,4
14585,3
14586,5
14587,4
14588,3
14589,3
14590,4
14591,5
14592,3
14593,4
14594,4
14595,5
14596,4
14597,4
14598,4
14599,4
14600,4
14601,1
14602,4
14603,5
14604,5
14605,5
14606,4
14607,2
14608,3
14609,1
14610,5
14611,5
14612,5
14613,4
14614,2
14615,5
14616,2
14617,4
14618,5
14619,4
14620,4
14621,5
14622,5
14623,5
14624,4
14625,5
14626,1
14627,3
14628,3
14629,5
14630,4
14631,3
14632,1
14633,5
14634,4
14635,4
14636,5
14637,2
14638,2
14639,1
14640,2
14641,1
14642,1
14643,5
14644,4
14645,2
14646,3
14647,5
14648,5
14649,5
14650,3
14651,2
14652,4
14653,1
14654,5
14655,1
14656,4
14657,2
14658,5
14659,1
14660,4
14661,4
14662,3
14663,4
14664,5
14665,4
14666,5
14667,5
14668,4
14669,4
14670,2
14671,5
14672,5
14673,4
14674,5
14675,1
14676,5
14677,5
14678,4
14679,4
14680,3
14681,4
14682,5
14683,4
14684,4
14685,4
14686,5
14687,5
14688,2
14689,5
14690,5
14691,4
14692,2
14693,5
14694,4
14695,4
14696,5
14697,3
14698,3
14699,2
14700,3
14701,4
14702,5
14703,1
14704,3
14705,5
14706,5
14707,5
14708,5
14709,4
14710,4
14711,5
14712,5
14713,5
14714,5
14715,5
14716,2
14717,1
14718,4
14719,4
14720,3
14721,5
14722,3
14723,1
14724,3
14725,3
14726,3
14727,4
14728,5
14729,5
14730,3
14731,4
14732,1
14733,5
14734,2
14735,5
14736,1
14737,4
14738,5
14739,5
14740,4
14741,4
14742,5
14743,1
14744,1
14745,5
14746,3
14747,2
14748,4
14749,4
14750,3
14751,3
14752,1
14753,5
14754,4
14755,4
14756,5
14757,3
14758,5
14759,3
14760,4
14761,2
14762,5
14763,3
14764,5
14765,4
14766,4
14767,5
14768,4
14769,5
14770,1
14771,2
14772,2
14773,4
14774,5
14775,5
14776,4
14777,5
14778,3
14779,5
14780,4
14781,5
14782,1
14783,5
14784,4
14785,1
14786,3
14787,4
14788,5
14789,5
14790,4
14791,5
14792,4
14793,2
14794,5
14795,4
14796,4
14797,4
14798,3
14799,5
14800,2
14801,4
14802,4
14803,1
14804,4
14805,4
14806,1
14807,4
14808,5
14809,5
14810,5
14811,4
14812,4
14813,3
14814,3
14815,4
14816,5
14817,5
14818,1
14819,5
14820,5
14821,3
14822,4
14823,4
14824,5
14825,5
14826,4
14827,2
14828,5
14829,5
14830,3
14831,3
14832,5
14833,3
14834,4
14835,3
14836,2
14837,1
14838,5
14839,5
14840,5
14841,5
14842,3
14843,5
14844,4
14845,5
14846,1
14847,1
14848,3
14849,1
14850,4
14851,5
14852,1
14853,3
14854,5
14855,3
14856,4
14857,4
14858,1
14859,2
14860,5
14861,3
14862,5
14863,4
14864,2
14865,4
14866,1
14867,5
14868,5
14869,4
14870,4
14871,4
14872,2
14873,3
14874,1
14875,3
14876,3
14877,3
14878,4
14879,3
14880,3
14881,5
14882,2
14883,3
14884,5
14885,1
14886,4
14887,5
14888,2
14889,4
14890,3
14891,4
14892,5
14893,4
14894,1
14895,4
14896,5
14897,3
14898,4
14899,2
14900,5
14901,2
14902,5
14903,5
14904,2
14905,3
14906,5
14907,1
14908,4
14909,4
14910,5
14911,4
14912,5
14913,4
14914,4
14915,1
14916,5
14917,5
14918,4
14919,3
14920,5
14921,4
14922,2
14923,5
14924,5
14925,1
14926,5
14927,1
14928,4
14929,2
14930,4
14931,3
14932,5
14933,4
14934,5
14935,5
14936,5
14937,1
14938,4
14939,5
14940,4
14941,4
14942,5
14943,5
14944,1
14945,5
14946,2
14947,4
14948,4
14949,4
14950,2
14951,5
14952,3
14953,5
14954,4
14955,5
14956,2
14957,1
14958,4
14959,1
14960,5
14961,5
14962,1
14963,1
14964,5
14965,1
14966,1
14967,5
14968,5
14969,4
14970,1
14971,2
14972,4
14973,4
14974,2
14975,1
14976,4
14977,3
14978,4
14979,1
14980,2
14981,4
14982,4
14983,1
14984,5
14985,4
14986,2
14987,3
14988,5
14989,4
14990,4
14991,4
14992,4
14993,5
14994,5
14995,2
14996,2
14997,4
14998,1
14999,5
15000,5
15001,5
15002,5
15003,5
15004,4
15005,2
15006,3
15007,2
15008,3
15009,4
15010,5
15011,5
15012,5
15013,5
15014,5
15015,4
15016,1
15017,5
15018,3
15019,3
15020,4
15021,4
15022,5
15023,3
15024,4
15025,5
15026,4
15027,4
15028,5
15029,1
15030,4
15031,1
15032,2
15033,5
15034,4
15035,5
15036,4
15037,4
15038,5
15039,5
15040,3
15041,5
15042,5
15043,4
15044,5
15045,2
15046,3
15047,4
15048,5
15049,2
15050,5
15051,5
15052,4
15053,4
15054,4
15055,4
15056,4
15057,5
15058,2
15059,2
15060,3
15061,5
15062,1
15063,2
15064,4
15065,4
15066,2
15067,3
15068,2
15069,5
